MUNICIPIO,SECCION,TIPO
AMIXTLAN,113,MIXTO(A)
AMIXTLAN,114,URBANO(A)
AMIXTLAN,115,RURAL
HONEY,502,MIXTO(A)
HONEY,503,RURAL
HONEY,504,RURAL
FRANCISCO Z. MENA,535,MIXTO(A)
FRANCISCO Z. MENA,536,MIXTO(A)
FRANCISCO Z. MENA,537,RURAL
FRANCISCO Z. MENA,538,RURAL
FRANCISCO Z. MENA,539,RURAL
FRANCISCO Z. MENA,540,RURAL
FRANCISCO Z. MENA,541,RURAL
FRANCISCO Z. MENA,542,RURAL
FRANCISCO Z. MENA,543,RURAL
FRANCISCO Z. MENA,2711,RURAL
HERMENEGILDO GALEANA,565,MIXTO(A)
HERMENEGILDO GALEANA,566,RURAL
HERMENEGILDO GALEANA,567,RURAL
HERMENEGILDO GALEANA,568,RURAL
HERMENEGILDO GALEANA,2712,RURAL
HUAUCHINANGO,594,URBANO(A)
HUAUCHINANGO,595,URBANO(A)
HUAUCHINANGO,596,MIXTO(A)
HUAUCHINANGO,597,URBANO(A)
HUAUCHINANGO,598,URBANO(A)
HUAUCHINANGO,599,URBANO(A)
HUAUCHINANGO,600,URBANO(A)
HUAUCHINANGO,601,URBANO(A)
HUAUCHINANGO,602,URBANO(A)
HUAUCHINANGO,603,URBANO(A)
HUAUCHINANGO,604,URBANO(A)
HUAUCHINANGO,605,URBANO(A)
HUAUCHINANGO,606,URBANO(A)
HUAUCHINANGO,607,URBANO(A)
HUAUCHINANGO,608,URBANO(A)
HUAUCHINANGO,609,URBANO(A)
HUAUCHINANGO,610,URBANO(A)
HUAUCHINANGO,611,URBANO(A)
HUAUCHINANGO,612,MIXTO(A)
HUAUCHINANGO,613,RURAL
HUAUCHINANGO,614,RURAL
HUAUCHINANGO,615,URBANO(A)
HUAUCHINANGO,616,URBANO(A)
HUAUCHINANGO,617,URBANO(A)
HUAUCHINANGO,618,RURAL
HUAUCHINANGO,619,RURAL
HUAUCHINANGO,620,RURAL
HUAUCHINANGO,621,RURAL
HUAUCHINANGO,622,RURAL
HUAUCHINANGO,623,URBANO(A)
HUAUCHINANGO,624,RURAL
HUAUCHINANGO,625,RURAL
HUAUCHINANGO,626,RURAL
HUAUCHINANGO,627,RURAL
HUAUCHINANGO,628,RURAL
HUAUCHINANGO,629,RURAL
HUAUCHINANGO,630,RURAL
HUAUCHINANGO,2713,RURAL
JALPAN,764,MIXTO(A)
JALPAN,765,RURAL
JALPAN,766,RURAL
JALPAN,767,RURAL
JALPAN,768,RURAL
JALPAN,769,RURAL
JOPALA,779,MIXTO(A)
JOPALA,780,URBANO(A)
JOPALA,781,URBANO(A)
JOPALA,782,RURAL
JOPALA,783,RURAL
